customer_id,cluster
C000523,C2
C000524,C2
C000525,C2
C000526,C2
C000527,C2
C000528,C4
C000529,C2
C000530,C2
C000531,C2
C000532,C1
C000533,C2
C000534,C1
C000535,C1
C000536,C3
C000537,C2
C000538,C2
C000539,C1
C000540,C2
C000541,C2
C000542,C2
C000543,C1
C000544,C1
C000545,C1
C000546,C2
C000547,C3
C000548,C1
C000549,C2
C000550,C1
C000551,C2
C000552,C3
C000553,C2
C000554,C2
C000555,C2
C000556,C1
C000557,C2
C000558,C2
C000559,C1
C000560,C2
C000561,C1
C000562,C2
C000563,C2
C000564,C2
C000565,C3
C000566,C2
C000567,C1
C000568,C3
C000569,C2
C000570,C1
C000571,C1
C000572,C1
C000573,C2
C000574,C1
C000575,C2
C000576,C3
C000577,C2
C000578,C1
C000579,C4
C000580,C3
C000581,C2
C000582,C1
C000583,C2
C000584,C3
C000585,C3
C000586,C4
C000587,C3
C000588,C1
C000589,C1
C000590,C2
C000591,C3
C000592,C2
C000593,C2
C000594,C1
C000595,C3
C000596,C2
C000597,C2
C000598,C2
C000599,C2
C000600,C1
C000601,C2
C000602,C2
C000603,C2
C000604,C3
C000605,C2
C000606,C2
C000607,C2
C000608,C1
C000609,C2
C000610,C2
C000611,C2
C000612,C1
C000613,C2
C000614,C2
C000615,C3
C000616,C2
C000617,C3
C000618,C1
C000619,C1
C000620,C2
C000621,C2
C000622,C1
C000623,C2
C000624,C2
C000625,C2
C000626,C1
C000627,C1
C000628,C1
C000629,C2
C000630,C2
C000631,C1
C000632,C2
C000633,C4
C000634,C2
C000635,C2
C000636,C2
C000637,C2
C000638,C2
C000639,C4
C000640,C2
C000641,C3
C000642,C1
C000643,C2
C000644,C2
C000645,C1
C000646,C2
C000647,C2
C000648,C2
C000649,C2
C000650,C1
C000651,C2
C000652,C1
C000653,C2
C000654,C2
C000655,C2
C000656,C1
C000657,C2
C000658,C1
C000659,C2
C000660,C2
C000661,C4
C000662,C2
C000663,C2
C000664,C4
C000665,C2
C000666,C2
C000667,C3
C000668,C2
C000669,C1
C000670,C2
C000671,C2
C000672,C1
C000673,C2
C000674,C2
C000675,C1
C000676,C1
C000677,C2
C000678,C2
C000679,C2
C000680,C2
C000681,C2
C000682,C3
C000683,C2
C000684,C3
C000685,C2
C000686,C2
C000687,C3
C000688,C4
C000689,C1
C000690,C2
C000691,C2
C000692,C3
C000693,C2
C000694,C1
C000695,C2
C000696,C2
C000697,C1
C000698,C2
C000699,C2
C000700,C3
C000701,C2
C000702,C2
C000703,C2
C000704,C2
C000705,C2
C000706,C2
C000707,C2
C000708,C1
C000709,C2
C000710,C4
C000711,C2
C000712,C1
C000713,C4
C000714,C2
C000715,C1
C000716,C2
C000717,C2
C000718,C2
C000719,C2
C000720,C2
C000721,C2
C000722,C2
C000723,C1
C000724,C1
C000725,C3
C000726,C2
C000727,C2
C000728,C2
C000729,C2
C000730,C2
C000731,C1
C000732,C2
C000733,C1
C000734,C2
C000735,C2
C000736,C2
C000737,C1
C000738,C2
C000739,C2
C000740,C2
C000741,C2
C000742,C1
C000743,C1
C000744,C1
C000745,C2
C000746,C4
C000747,C2
C000748,C2
C000749,C2
C000750,C3
C000751,C1
C000752,C2
C000753,C1
C000754,C2
C000755,C4
C000756,C1
C000757,C1
C000758,C2
C000759,C2
C000760,C1
C000761,C2
C000762,C2
C000763,C2
C000764,C1
C000765,C2
C000766,C1
C000767,C1
C000768,C2
C000769,C2
C000770,C1
C000771,C1
C000772,C2
C000773,C2
C000774,C2
C000775,C1
C000776,C2
C000777,C2
C000778,C1
C000779,C2
C000780,C2
C000781,C1
C000782,C2
C000783,C1
C000784,C1
C000785,C2
C000786,C2
C000787,C3
C000788,C3
C000789,C2
C000790,C2
C000791,C1
C000792,C1
C000793,C2
C000794,C2
C000795,C2
C000796,C2
C000797,C1
C000798,C1
C000799,C3
C000800,C3
C000801,C2
C000802,C4
C000803,C2
C000804,C2
C000805,C2
C000806,C1
C000807,C2
C000808,C2
C000809,C2
C000810,C2
C000811,C2
C000812,C2
C000813,C2
C000814,C3
C000815,C2
C000816,C1
C000817,C2
C000818,C1
C000819,C2
C000820,C2
C000821,C1
C000822,C2
C000823,C2
C000824,C2
C000825,C1
C000826,C3
C000827,C2
C000828,C2
C000829,C2
C000830,C2
C000831,C3
C000832,C2
C000833,C1
C000834,C3
C000835,C1
C000836,C1
C000837,C3
C000838,C2
C000839,C1
C000840,C1
C000841,C2
C000842,C1
C000843,C2
C000844,C3
C000845,C4
C000846,C2
C000847,C2
C000848,C2
C000849,C2
C000850,C3
C000851,C1
C000852,C2
C000853,C4
C000854,C1
C000855,C2
C000856,C3
C000857,C2
C000858,C4
C000859,C1
C000860,C2
C000861,C3
C000862,C1
C000863,C1
C000864,C2
C000865,C1
C000866,C2
C000867,C2
C000868,C3
C000869,C3
C000870,C2
C000871,C1
C000872,C3
C000873,C2
C000874,C3
C000875,C2
C000876,C2
C000877,C4
C000878,C2
C000879,C1
C000880,C2
C000881,C4
C000882,C2
C000883,C2
C000884,C2
C000885,C1
C000886,C1
C000887,C3
C000888,C3
C000889,C2
C000890,C1
C000891,C2
C000892,C2
C000893,C3
C000894,C2
C000895,C1
C000896,C2
C000897,C2
C000898,C2
C000899,C2
C000900,C3
C000901,C1
C000902,C1
C000903,C1
C000904,C3
C000905,C3
C000906,C4
C000907,C2
C000908,C2
C000909,C1
C000910,C3
C000911,C2
C000912,C2
C000913,C2
C000914,C2
C000915,C2
C000916,C2
C000917,C2
C000918,C3
C000919,C3
C000920,C1
C000921,C2
C000922,C1
C000923,C2
C000924,C2
C000925,C1
C000926,C1
C000927,C2
C000928,C2
C000929,C3
C000930,C1
C000931,C2
C000932,C2
C000933,C1
C000934,C1
C000935,C1
C000936,C1
C000937,C2
C000938,C2
C000939,C2
C000940,C1
C000941,C1
C000942,C2
C000943,C2
C000944,C2
C000945,C2
C000946,C3
C000947,C3
C000948,C1
C000949,C2
C000950,C2
C000951,C4
C000952,C2
C000953,C3
C000954,C2
C000955,C1
C000956,C2
C000957,C2
C000958,C2
C000959,C2
C000960,C2
C000961,C2
C000962,C2
C000963,C1
C000964,C2
C000965,C4
C000966,C1
C000967,C1
C000968,C3
C000969,C2
C000970,C2
C000971,C1
C000972,C1
C000973,C2
C000974,C2
C000975,C4
C000976,C1
C000977,C2
C000978,C3
C000979,C2
C000980,C2
C000981,C2
C000982,C1
C000983,C3
C000984,C2
C000985,C2
C000986,C2
C000987,C2
C000988,C4
C000989,C4
C000990,C1
C000991,C2
C000992,C3
C000993,C2
C000994,C4
C000995,C1
C000996,C4
C000997,C2
C000998,C2
C000999,C2
C001000,C1
C001001,C1
C001002,C2
C001003,C2
C001004,C1
C001005,C1
C001006,C1
C001007,C2
C001008,C1
C001009,C2
C001010,C1
C001011,C2
C001012,C2
C001013,C2
C001014,C2
C001015,C3
C001016,C2
C001017,C1
C001018,C3
C001019,C3
C001020,C1
C001021,C2
C001022,C1
C001023,C2
C001024,C1
C001025,C1
C001026,C2
C001027,C1
C001028,C2
C001029,C3
C001030,C1
C001031,C2
C001032,C2
C001033,C2
C001034,C1
C001035,C1
C001036,C1
C001037,C2
C001038,C2
C001039,C2
C001040,C2
C001041,C2
C001042,C2
C001043,C3
C001044,C2
C001045,C2
C001046,C3
C001047,C2
C001048,C2
C001049,C1
C001050,C1
C001051,C2
C001052,C2
C001053,C1
C001054,C2
C001055,C3
C001056,C2
C001057,C1
C001058,C2
C001059,C2
C001060,C1
C001061,C1
C001062,C2
C001063,C1
C001064,C2
C001065,C1
C001066,C1
C001067,C3
C001068,C2
C001069,C2
C001070,C2
C001071,C2
C001072,C1
C001073,C1
C001074,C2
C001075,C2
C001076,C2
C001077,C2
C001078,C1
C001079,C3
C001080,C2
C001081,C2
C001082,C1
C001083,C2
C001084,C2
C001085,C3
C001086,C3
C001087,C2
C001088,C2
C001089,C2
C001090,C2
C001091,C1
C001092,C1
C001093,C2
C001094,C2
C001095,C1
C001096,C2
C001097,C2
C001098,C2
C001099,C1
C001100,C2
C001101,C2
C001102,C2
C001103,C3
C001104,C1
C001105,C1
C001106,C2
C001107,C4
C001108,C2
C001109,C2
C001110,C1
C001111,C2
C001112,C1
C001113,C2
C001114,C2
C001115,C1
C001116,C4
C001117,C2
C001118,C2
C001119,C3
C001120,C3
C001121,C1
C001122,C2
C001123,C1
C001124,C2
C001125,C1
C001126,C2
C001127,C1
C001128,C2
C001129,C3
C001130,C2
C001131,C3
C001132,C1
C001133,C1
C001134,C2
C001135,C2
C001136,C1
C001137,C1
C001138,C2
C001139,C2
C001140,C3
C001141,C1
C001142,C3
C001143,C1
C001144,C4
C001145,C2
C001146,C4
C001147,C1
C001148,C4
C001149,C2
C001150,C1
C001151,C2
C001152,C3
C001153,C4
C001154,C3
C001155,C4
C001156,C1
C001157,C1
C001158,C1
C001159,C1
C001160,C2
C001161,C2
C001162,C2
C001163,C2
C001164,C2
C001165,C3
C001166,C2
C001167,C4
C001168,C2
C001169,C3
C001170,C2
C001171,C2
C001172,C4
C001173,C2
C001174,C2
C001175,C2
C001176,C2
C001177,C3
C001178,C2
C001179,C1
C001180,C2
C001181,C2
C001182,C2
C001183,C2
C001184,C2
C001185,C2
C001186,C2
C001187,C2
C001188,C1
C001189,C2
C001190,C1
C001191,C1
C001192,C4
C001193,C2
C001194,C3
C001195,C3
C001196,C2
C001197,C2
C001198,C2
C001199,C1
C001200,C1
C001201,C2
C001202,C1
C001203,C2
C001204,C3
C001205,C2
C001206,C1
C001207,C3
C001208,C2
C001209,C3
C001210,C3
C001211,C1
C001212,C3
C001213,C1
C001214,C4
C001215,C1
C001216,C1
C001217,C2
C001218,C1
C001219,C4
C001220,C2
C001221,C2
C001222,C2
C001223,C3
C001224,C1
C001225,C4
C001226,C2
C001227,C2
C001228,C3
C001229,C2
C001230,C2
C001231,C1
C001232,C2
C001233,C2
C001234,C1
C001235,C3
C001236,C1
C001237,C2
C001238,C2
C001239,C2
C001240,C2
C001241,C4
C001242,C2
C001243,C2
C001244,C2
C001245,C2
C001246,C2
C001247,C2
C001248,C2
C001249,C2
C001250,C2
C001251,C2
C001252,C4
C001253,C2
C001254,C1
C001255,C1
C001256,C4
C001257,C3
C001258,C3
C001259,C2
C001260,C2
C001261,C1
C001262,C2
C001263,C2
C001264,C2
C001265,C2
C001266,C2
C001267,C2
C001268,C2
C001269,C2
C001270,C2
C001271,C2
C001272,C2
C001273,C1
C001274,C2
C001275,C2
C001276,C2
C001277,C2
C001278,C4
C001279,C4
C001280,C2
C001281,C4
C001282,C1
C001283,C4
C001284,C1
C001285,C2
C001286,C1
C001287,C2
C001288,C4
C001289,C2
C001290,C2
C001291,C2
C001292,C3
C001293,C1
C001294,C1
C001295,C2
C001296,C2
C001297,C1
C001298,C1
C001299,C2
C001300,C4
C001301,C2
C001302,C2
C001303,C3
C001304,C4
C001305,C3
C001306,C2
C001307,C3
C001308,C2
C001309,C2
C001310,C2
C001311,C1
C001312,C2
C001313,C3
C001314,C3
C001315,C2
C001316,C2
C001317,C2
C001318,C3
C001319,C1
C001320,C2
C001321,C3
C001322,C1
C001323,C2
C001324,C3
C001325,C2
C001326,C2
C001327,C2
C001328,C2
C001329,C1
C001330,C2
C001331,C1
C001332,C1
C001333,C1
C001334,C2
C001335,C2
C001336,C2
C001337,C2
C001338,C1
C001339,C2
C001340,C3
C001341,C1
C001342,C1
C001343,C2
C001344,C1
C001345,C3
C001346,C2
C001347,C1
C001348,C2
C001349,C1
C001350,C2
C001351,C3
C001352,C2
C001353,C2
C001354,C1
C001355,C2
C001356,C4
C001357,C2
C001358,C2
C001359,C4
C001360,C2
C001361,C3
C001362,C3
C001363,C2
C001364,C1
C001365,C3
C001366,C2
C001367,C1
C001368,C1
C001369,C2
C001370,C3
C001371,C1
C001372,C2
C001373,C2
C001374,C1
C001375,C1
C001376,C4
C001377,C2
C001378,C2
C001379,C2
C001380,C3
C001381,C2
C001382,C3
C001383,C4
C001384,C2
C001385,C2
C001386,C2
C001387,C2
C001388,C1
C001389,C1
C001390,C1
C001391,C1
C001392,C3
C001393,C2
C001394,C2
C001395,C3
C001396,C2
C001397,C2
C001398,C1
C001399,C3
C001400,C1
C001401,C2
C001402,C2
C001403,C2
C001404,C4
C001405,C4
C001406,C2
C001407,C1
C001408,C1
C001409,C1
C001410,C1
C001411,C4
C001412,C2
C001413,C3
C001414,C1
C001415,C4
C001416,C2
C001417,C2
C001418,C2
C001419,C2
C001420,C2
C001421,C2
C001422,C3
C001423,C2
C001424,C2
C001425,C1
C001426,C2
C001427,C1
C001428,C1
C001429,C3
C001430,C2
C001431,C4
C001432,C4
C001433,C2
C001434,C4
C001435,C2
C001436,C2
C001437,C1
C001438,C3
C001439,C2
C001440,C2
C001441,C2
C001442,C1
C001443,C2
C001444,C4
C001445,C1
C001446,C3
C001447,C3
C001448,C4
C001449,C1
C001450,C1
C001451,C2
C001452,C2
C001453,C4
C001454,C2
C001455,C2
C001456,C3
C001457,C4
C001458,C1
C001459,C1
C001460,C3
C001461,C2
C001462,C2
C001463,C2
C001464,C1
C001465,C1
C001466,C4
C001467,C2
C001468,C1
C001469,C2
C001470,C1
C001471,C2
C001472,C2
C001473,C2
C001474,C2
C001475,C2
C001476,C1
C001477,C2
C001478,C2
C001479,C3
C001480,C2
C001481,C2
C001482,C2
C001483,C2
C001484,C2
C001485,C1
C001486,C2
C001487,C2
C001488,C4
C001489,C1
C001490,C2
C001491,C1
C001492,C3
C001493,C2
C001494,C3
C001495,C2
C001496,C2
C001497,C1
C001498,C2
C001499,C1
C001500,C1
C001501,C2
C001502,C4
C001503,C2
C001504,C1
C001505,C3
C001506,C2
C001507,C2
C001508,C1
C001509,C2
C001510,C3
C001511,C2
C001512,C4
C001513,C3
C001514,C1
C001515,C2
C001516,C2
C001517,C2
C001518,C2
C001519,C3
C001520,C2
C001521,C2
C001522,C2
C001523,C2
C001524,C3
C001525,C1
C001526,C2
C001527,C1
C001528,C2
C001529,C2
C001530,C2
C001531,C2
C001532,C2
C001533,C2
C001534,C4
C001535,C2
C001536,C1
C001537,C2
C001538,C2
C001539,C2
C001540,C2
C001541,C2
C001542,C2
C001543,C1
C001544,C2
C001545,C1
C001546,C1
C001547,C2
C001548,C3
C001549,C1
C001550,C2
C001551,C2
C001552,C2
C001553,C1
C001554,C2
C001555,C2
C001556,C1
C001557,C1
C001558,C2
C001559,C1
C001560,C2
C001561,C2
C001562,C1
C001563,C2
C001564,C1
C001565,C2
C001566,C4
C001567,C1
C001568,C2
C001569,C3
C001570,C2
C001571,C3
C001572,C2
C001573,C2
C001574,C1
C001575,C2
C001576,C1
C001577,C2
C001578,C3
C001579,C3
C001580,C3
C001581,C3
C001582,C1
C001583,C1
C001584,C1
C001585,C2
C001586,C2
C001587,C4
C001588,C4
C001589,C4
C001590,C1
C001591,C2
C001592,C2
C001593,C2
C001594,C3
C001595,C1
C001596,C1
C001597,C1
C001598,C3
C001599,C1
C001600,C3
C001601,C1
C001602,C2
C001603,C2
C001604,C2
C001605,C2
C001606,C4
C001607,C1
C001608,C3
C001609,C2
C001610,C2
C001611,C2
C001612,C2
C001613,C2
C001614,C1
C001615,C2
C001616,C2
C001617,C2
C001618,C1
C001619,C2
C001620,C3
C001621,C2
C001622,C2
C001623,C2
C001624,C3
C001625,C2
C001626,C2
C001627,C4
C001628,C1
C001629,C2
C001630,C2
C001631,C2
C001632,C2
C001633,C2
C001634,C2
C001635,C1
C001636,C1
C001637,C3
C001638,C3
C001639,C2
C001640,C2
C001641,C4
C001642,C4
C001643,C2
C001644,C2
C001645,C1
C001646,C2
C001647,C2
C001648,C1
C001649,C1
C001650,C4
C001651,C4
C001652,C1
C001653,C1
C001654,C2
C001655,C1
C001656,C1
C001657,C2
C001658,C3
C001659,C2
C001660,C2
C001661,C2
C001662,C2
C001663,C2
C001664,C2
C001665,C2
C001666,C1
C001667,C1
C001668,C2
C001669,C3
C001670,C1
C001671,C2
C001672,C1
C001673,C1
C001674,C2
C001675,C2
C001676,C2
C001677,C3
C001678,C2
C001679,C4
C001680,C2
C001681,C3
C001682,C1
C001683,C1
C001684,C1
C001685,C4
C001686,C1
C001687,C4
C001688,C1
C001689,C2
C001690,C2
C001691,C2
C001692,C1
C001693,C1
C001694,C3
C001695,C1
C001696,C2
C001697,C4
C001698,C4
C001699,C1
C001700,C2
C001701,C2
C001702,C4
C001703,C1
C001704,C2
C001705,C1
C001706,C2
C001707,C2
C001708,C3
C001709,C4
C001710,C4
C001711,C2
C001712,C2
C001713,C2
C001714,C2
C001715,C2
C001716,C1
C001717,C2
C001718,C2
C001719,C2
C001720,C1
C001721,C1
C001722,C1
C001723,C2
C001724,C1
C001725,C1
C001726,C1
C001727,C3
C001728,C2
C001729,C2
C001730,C3
C001731,C2
C001732,C1
C001733,C2
C001734,C1
C001735,C4
C001736,C2
C001737,C1
C001738,C2
C001739,C2
C001740,C2
C001741,C2
C001742,C2
C001743,C1
C001744,C2
C001745,C3
C001746,C2
C001747,C2
C001748,C2
C001749,C4
C001750,C2
C001751,C1
C001752,C1
C001753,C2
C001754,C2
C001755,C1
C001756,C2
C001757,C1
C001758,C4
C001759,C4
C001760,C4
C001761,C2
C001762,C2
C001763,C1
C001764,C1
C001765,C4
C001766,C1
C001767,C2
C001768,C2
C001769,C1
C001770,C4
C001771,C2
C001772,C2
C001773,C3
C001774,C2
C001775,C2
C001776,C1
C001777,C3
C001778,C2
C001779,C2
C001780,C2
C001781,C4
C001782,C3
C001783,C2
C001784,C2
C001785,C1
C001786,C1
C001787,C2
C001788,C2
C001789,C1
C001790,C2
C001791,C2
C001792,C2
C001793,C2
C001794,C1
C001795,C3
C001796,C2
C001797,C3
C001798,C2
C001799,C1
C001800,C3
C001801,C1
C001802,C2
C001803,C3
C001804,C1
C001805,C2
C001806,C2
C001807,C1
C001808,C3
C001809,C2
C001810,C2
C001811,C1
C001812,C2
C001813,C2
C001814,C3
C001815,C1
C001816,C3
C001817,C2
C001818,C2
C001819,C2
C001820,C2
C001821,C2
C001822,C1
C001823,C1
C001824,C2
C001825,C1
C001826,C2
C001827,C3
C001828,C2
C001829,C2
C001830,C2
C001831,C2
C001832,C2
C001833,C2
C001834,C2
C001835,C3
C001836,C2
C001837,C2
C001838,C1
C001839,C3
C001840,C1
C001841,C4
C001842,C2
C001843,C2
C001844,C1
C001845,C2
C001846,C4
C001847,C1
C001848,C2
C001849,C1
C001850,C2
C001851,C2
C001852,C3
C001853,C2
C001854,C1
C001855,C2
C001856,C1
C001857,C2
C001858,C2
C001859,C1
C001860,C3
C001861,C2
C001862,C3
C001863,C1
C001864,C3
C001865,C3
C001866,C4
C001867,C1
C001868,C3
C001869,C2
C001870,C3
C001871,C2
C001872,C2
C001873,C4
C001874,C3
C001875,C1
C001876,C3
C001877,C2
C001878,C2
C001879,C4
C001880,C2
C001881,C2
C001882,C1
C001883,C2
C001884,C2
C001885,C2
C001886,C2
C001887,C2
C001888,C1
C001889,C3
C001890,C2
C001891,C2
C001892,C2
C001893,C3
C001894,C2
C001895,C3
C001896,C1
C001897,C2
C001898,C3
C001899,C3
C001900,C2
C001901,C2
C001902,C1
C001903,C2
C001904,C4
C001905,C1
C001906,C1
C001907,C3
C001908,C2
C001909,C2
C001910,C2
C001911,C2
C001912,C4
C001913,C2
C001914,C3
C001915,C2
C001916,C1
C001917,C3
C001918,C2
C001919,C2
C001920,C2
C001921,C1
C001922,C2
C001923,C2
C001924,C3
C001925,C2
C001926,C4
C001927,C2
C001928,C2
C001929,C4
C001930,C2
C001931,C2
C001932,C2
C001933,C1
C001934,C1
C001935,C2
C001936,C2
C001937,C2
C001938,C1
C001939,C1
C001940,C2
C001941,C2
C001942,C1
C001943,C2
C001944,C2
C001945,C1
C001946,C1
C001947,C1
C001948,C2
C001949,C1
C001950,C3
C001951,C3
C001952,C3
C001953,C3
C001954,C2
C001955,C2
C001956,C2
C001957,C1
C001958,C2
C001959,C2
C001960,C1
C001961,C1
C001962,C1
C001963,C1
C001964,C1
C001965,C2
C001966,C2
C001967,C2
C001968,C1
C001969,C1
C001970,C3
C001971,C1
C001972,C1
C001973,C2
C001974,C2
C001975,C3
C001976,C3
C001977,C3
C001978,C2
C001979,C2
C001980,C2
C001981,C4
C001982,C1
C001983,C2
C001984,C4
C001985,C2
C001986,C2
C001987,C3
C001988,C4
C001989,C2
C001990,C1
C001991,C1
C001992,C3
C001993,C1
C001994,C4
C001995,C2
C001996,C2
C001997,C2
