loan_id,customer_id,obs_month,months_on_book,product_type,segment,bounce_streak,bounce_count_3m,spending_shock_recency,spending_shock_rate_3m,utilisation_level,utilisation_creep_3m,balance_volatility_level,cashflow_consistency_level,cashflow_consistency_slope,inquiry_velocity_accel,app_engagement_drop,partial_run,first_bounce_flag,dpd_current,missed_cum_at_t,label
L0000001,C000001,2025-12,3,Personal,2. Personal Prime (A-B),0,0.0,24.0,0.0,34.0,0.0,0.168,0.8506,0.01880000000000004,0.0,0.0,0,0,0,0,0
L0000001,C000001,2026-01,4,Personal,2. Personal Prime (A-B),0,0.0,24.0,0.0,31.61,-2.469999999999999,0.1161,0.6631,-0.09994999999999998,0.0,2.6999999999999975,0,0,0,0,0
L0000001,C000001,2026-02,5,Personal,2. Personal Prime (A-B),0,0.0,24.0,0.0,35.57,7.98,0.1938,0.6263,-0.11215000000000003,0.0,2.0699999999999985,0,0,0,0,0
L0000001,C000001,2026-03,6,Personal,2. Personal Prime (A-B),0,0.0,24.0,0.0,37.22,3.219999999999999,0.1686,0.964,0.15044999999999997,-1.0,3.889999999999999,0,0,0,0,0
L0000002,C000002,2025-09,3,Personal,3. Personal Non-prime (C-E),0,0.0,24.0,0.0,38.87,0.0,0.2148,0.6262,0.014649999999999996,0.0,0.0,0,0,0,0,0
L0000002,C000002,2025-10,4,Personal,3. Personal Non-prime (C-E),0,0.0,24.0,0.0,39.08,1.1199999999999974,0.2301,0.6002,-0.055400000000000005,0.0,-1.7800000000000011,0,0,30,1,0
L0000002,C000002,2025-11,5,Personal,3. Personal Non-prime (C-E),0,0.0,24.0,0.0,33.87,7.559999999999999,0.2407,0.5062,-0.06,0.0,-10.059999999999999,0,0,0,1,0
L0000002,C000002,2025-12,6,Personal,3. Personal Non-prime (C-E),0,0.0,24.0,0.0,38.33,-0.5399999999999991,0.2436,0.7929,0.09635000000000005,1.0,-2.289999999999999,0,0,0,1,0
L0000002,C000002,2026-01,7,Personal,3. Personal Non-prime (C-E),0,0.0,24.0,0.0,38.67,-0.4099999999999966,0.1808,0.6714,0.0826,0.0,0.5199999999999996,0,0,0,1,0
L0000002,C000002,2026-02,8,Personal,3. Personal Non-prime (C-E),0,0.0,24.0,0.0,27.49,-6.379999999999999,0.2402,0.7321,-0.030400000000000038,2.0,6.93,0,0,0,1,0
L0000002,C000002,2026-03,9,Personal,3. Personal Non-prime (C-E),0,0.0,0.0,0.3333333333333333,36.2,-2.1299999999999955,0.2374,0.5886,-0.04139999999999999,-1.0,1.4299999999999997,0,0,0,1,0
L0000003,C000003,2024-09,3,SME,5. SME Non-prime (C-E),0,0.0,24.0,0.0,40.09,0.0,0.1823,0.7946,0.05185000000000001,0.0,0.0,0,0,0,0,0
L0000003,C000003,2024-10,4,SME,5. SME Non-prime (C-E),0,0.0,24.0,0.0,23.62,-14.650000000000002,0.1818,0.7542,-0.022650000000000003,1.0,3.5199999999999996,0,0,0,0,0
L0000003,C000003,2024-11,5,SME,5. SME Non-prime (C-E),0,0.0,24.0,0.0,28.83,-21.89,0.2066,0.6513,-0.07164999999999999,1.0,6.520000000000001,0,0,0,0,0
L0000003,C000003,2024-12,6,SME,5. SME Non-prime (C-E),0,0.0,24.0,0.0,31.47,-8.620000000000005,0.227,0.9902,0.118,0.0,-0.7999999999999989,0,0,0,0,0
L0000003,C000003,2025-01,7,SME,5. SME Non-prime (C-E),1,1.0,24.0,0.0,39.26,15.639999999999997,0.2046,0.8069,0.07779999999999998,-1.0,-1.1799999999999997,0,1,0,0,0
L0000003,C000003,2025-02,8,SME,5. SME Non-prime (C-E),0,1.0,24.0,0.0,25.89,-2.9399999999999977,0.1893,0.6787,-0.15575,-1.0,0.5999999999999979,0,0,0,0,0
L0000003,C000003,2025-03,9,SME,5. SME Non-prime (C-E),0,1.0,24.0,0.0,29.0,-2.469999999999999,0.1862,0.728,-0.039449999999999985,1.0,3.539999999999999,0,0,0,0,0
L0000003,C000003,2025-04,10,SME,5. SME Non-prime (C-E),0,0.0,24.0,0.0,35.47,-3.789999999999999,0.2201,0.7783,0.04980000000000001,3.0,3.6099999999999994,0,0,0,0,0
L0000003,C000003,2025-05,11,SME,5. SME Non-prime (C-E),0,0.0,24.0,0.0,36.24,10.350000000000001,0.2481,0.7201,-0.003950000000000009,0.0,-3.5599999999999987,0,0,0,0,0
L0000003,C000003,2025-06,12,SME,5. SME Non-prime (C-E),0,0.0,24.0,0.0,40.44,11.439999999999998,0.2354,0.7789,0.00030000000000002247,-1.0,-3.0199999999999996,0,0,0,0,0
L0000003,C000003,2025-07,13,SME,5. SME Non-prime (C-E),0,0.0,24.0,0.0,37.48,2.009999999999998,0.1682,0.805,0.04245000000000004,-3.0,1.1600000000000001,0,0,0,0,0
L0000003,C000003,2025-08,14,SME,5. SME Non-prime (C-E),0,0.0,24.0,0.0,31.94,-4.300000000000001,0.2134,0.6974,-0.04075000000000001,1.0,0.17999999999999972,0,0,0,0,0
L0000003,C000003,2025-09,15,SME,5. SME Non-prime (C-E),0,0.0,24.0,0.0,58.62,18.18,0.2105,0.7668,-0.019100000000000006,0.0,1.4699999999999989,0,0,0,0,0
L0000003,C000003,2025-10,16,SME,5. SME Non-prime (C-E),0,0.0,24.0,0.0,27.07,-10.409999999999997,0.1929,0.7694,0.035999999999999976,0.0,-0.3200000000000003,0,0,0,0,0
L0000003,C000003,2025-11,17,SME,5. SME Non-prime (C-E),0,0.0,24.0,0.0,40.37,8.429999999999996,0.2106,0.8776,0.055400000000000005,-1.0,0.5099999999999998,1,0,15,1,0
L0000003,C000003,2025-12,18,SME,5. SME Non-prime (C-E),0,0.0,24.0,0.0,32.0,-26.619999999999997,0.194,0.5581,-0.10564999999999997,0.0,-1.4399999999999995,0,0,0,1,0
L0000003,C000003,2026-01,19,SME,5. SME Non-prime (C-E),0,0.0,24.0,0.0,32.54,5.469999999999999,0.2266,0.6537,-0.11195000000000005,1.0,-1.9499999999999993,0,0,0,1,0
L0000003,C000003,2026-02,20,SME,5. SME Non-prime (C-E),0,0.0,24.0,0.0,34.19,-6.18,0.1992,0.8854,0.16364999999999996,1.0,-5.449999999999999,1,0,15,2,0
L0000003,C000003,2026-03,21,SME,5. SME Non-prime (C-E),0,0.0,24.0,0.0,34.69,2.6899999999999977,0.1961,0.811,0.07865000000000005,1.0,1.0500000000000007,0,0,0,2,0
L0000004,C000003,2024-10,3,Personal,2. Personal Prime (A-B),0,0.0,24.0,0.0,23.62,-14.650000000000002,0.1818,0.7542,-0.022650000000000003,1.0,3.5199999999999996,0,0,0,0,0
L0000004,C000003,2024-11,4,Personal,2. Personal Prime (A-B),0,0.0,24.0,0.0,28.83,-21.89,0.2066,0.6513,-0.07164999999999999,1.0,6.520000000000001,0,0,0,0,0
L0000004,C000003,2024-12,5,Personal,2. Personal Prime (A-B),0,0.0,24.0,0.0,31.47,-8.620000000000005,0.227,0.9902,0.118,0.0,-0.7999999999999989,0,0,0,0,0
